Date : 2026-04-16 20:39:27
Directory : c:\Users\Alibegovici\Desktop\ETF\Treca godina\Softverski inzinjering\opengl-forward-renderer
Total : 113 files,  14701 codes, 1897 comments, 2271 blanks, all 18869 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| C++                |         81 |     10,553 |      1,803 |      1,516 |     13,872 |
| C                  |          1 |      1,762 |         25 |         47 |      1,834 |
| Markdown           |          8 |      1,377 |          0 |        478 |      1,855 |
| GLSL               |          9 |        341 |         50 |         82 |        473 |
| Shell Script       |          6 |        283 |         18 |         75 |        376 |
| CMake              |          4 |        199 |          0 |         34 |        233 |
| Batch              |          2 |        121 |          1 |         29 |        151 |
| YAML               |          1 |         44 |          0 |          9 |         53 |
| JSON with Comments |          1 |         21 |          0 |          1 |         22 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                          |        113 |     14,701 |      1,897 |      2,271 |     18,869 |
| . (Files)                                                                                                                                  |          8 |        742 |         11 |        204 |        957 |
| .githooks                                                                                                                                  |          4 |        127 |          8 |         35 |        170 |
| .github                                                                                                                                    |          1 |         44 |          0 |          9 |         53 |
| .github\workflows                                                                                                                          |          1 |         44 |          0 |          9 |         53 |
| assets                                                                                                                                     |          9 |        341 |         50 |         82 |        473 |
| assets\shaders                                                                                                                             |          9 |        341 |         50 |         82 |        473 |
| config                                                                                                                                     |          1 |         21 |          0 |          1 |         22 |
| docs                                                                                                                                       |          2 |        295 |          0 |        111 |        406 |
| external                                                                                                                                   |          5 |      5,826 |        292 |        151 |      6,269 |
| external\glad                                                                                                                              |          3 |      5,537 |        210 |         94 |      5,841 |
| external\glad\include                                                                                                                      |          2 |      3,775 |        185 |         47 |      4,007 |
| external\glad\include\KHR                                                                                                                  |          1 |        117 |        165 |         30 |        312 |
| external\glad\include\glad                                                                                                                 |          1 |      3,658 |         20 |         17 |      3,695 |
| external\glad\src                                                                                                                          |          1 |      1,762 |         25 |         47 |      1,834 |
| external\spdlog-src                                                                                                                        |          2 |        289 |         82 |         57 |        428 |
| external\spdlog-src\example                                                                                                                |          2 |        289 |         82 |         57 |        428 |
| sprints                                                                                                                                    |          3 |        697 |          0 |        244 |        941 |
| src                                                                                                                                        |         70 |      5,303 |      1,352 |      1,195 |      7,850 |
| src (Files)                                                                                                                                |          1 |         76 |          0 |         12 |         88 |
| src\app                                                                                                                                    |          1 |         51 |          7 |         17 |         75 |
| src\include                                                                                                                                |         37 |      1,441 |        917 |        448 |      2,806 |
| src\include\app                                                                                                                            |          1 |         30 |         18 |         12 |         60 |
| src\include\assets                                                                                                                         |          2 |         85 |         75 |         32 |        192 |
| src\include\core                                                                                                                           |         23 |        757 |        596 |        295 |      1,648 |
| src\include\core (Files)                                                                                                                   |         22 |        728 |        577 |        282 |      1,587 |
